# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    21:21:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):143 -> run
    21:21:void run():91 -> run
    22:22:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):144:144 -> run
    22:22:void run():91 -> run
    23:23:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    23:23:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):144 -> run
    23:23:void run():91 -> run
    24:24:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLEvent(java.lang.String):463:463 -> run
    24:24:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):144 -> run
    24:24:void run():91 -> run
    25:25:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):148:148 -> run
    25:25:void run():91 -> run
    26:26:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    26:26:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):148 -> run
    26:26:void run():91 -> run
    27:27:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):148:148 -> run
    27:27:void run():91 -> run
    28:28:com.taplytics.sdk.utils.promises.Promise com.taplytics.sdk.managers.TLManager.getTlPropertiesPromise():292:292 -> run
    28:28:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):148 -> run
    28:28:void run():91 -> run
    29:44:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):148:163 -> run
    29:44:void run():91 -> run
    45:45:boolean com.taplytics.sdk.managers.TLManager.isTurnMenuEnabled():2122:2122 -> run
    45:45:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):163 -> run
    45:45:void run():91 -> run
    46:46:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):164:164 -> run
    46:46:void run():91 -> run
    47:47:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> run
    47:47:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):164 -> run
    47:47:void run():91 -> run
    48:48:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):165:165 -> run
    48:48:void run():91 -> run
    49:49:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    49:49:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):165 -> run
    49:49:void run():91 -> run
    50:52:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):166:168 -> run
    50:52:void run():91 -> run
    53:53:boolean com.taplytics.sdk.utils.promises.Promise.hasFailed():143:143 -> run
    53:53:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):168 -> run
    53:53:void run():91 -> run
    54:66:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):183:195 -> run
    54:66:void run():91 -> run
    67:98:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):170:201 -> run
    67:98:void run():91 -> run
    99:99:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):0:0 -> run
    99:99:void run():91 -> run
com.taplytics.sdk.TLActivityLifecycleCallbacks$5 -> com.taplytics.albatross$ant:
    android.app.Activity val$activity -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacks,android.app.Activity):111:111 -> <init>
    1:1:com.taplytics.sdk.TLActivityLifecycleCallbacksManager com.taplytics.sdk.TLActivityLifecycleCallbacksManager.getInstance():50:50 -> run
    1:1:void run():114 -> run
    2:2:void run():114:114 -> run
    3:8:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):207:212 -> run
    3:8:void run():114 -> run
    9:9:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    9:9:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):212 -> run
    9:9:void run():114 -> run
    10:10:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLActivityEvent(java.lang.String,java.lang.Object,java.lang.String):373:373 -> run
    10:10:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):212 -> run
    10:10:void run():114 -> run
    11:11:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):213:213 -> run
    11:11:void run():114 -> run
    12:12:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    12:12:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):213 -> run
    12:12:void run():114 -> run
    13:13:java.util.Map com.taplytics.sdk.analytics.TLAnalyticsManager.getActivityMap():272:272 -> run
    13:13:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):213 -> run
    13:13:void run():114 -> run
    14:14:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):213:213 -> run
    14:14:void run():114 -> run
    15:15:java.util.Map com.taplytics.sdk.analytics.TLAnalyticsManager.getActivityMap():272:272 -> run
    15:15:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):213 -> run
    15:15:void run():114 -> run
    16:21:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):216:221 -> run
    16:21:void run():114 -> run
    22:22:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> run
    22:22:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):221 -> run
    22:22:void run():114 -> run
    23:33:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):221:231 -> run
    23:33:void run():114 -> run
    34:34:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStarted(android.app.Activity):0:0 -> run
    34:34:void run():114 -> run
com.taplytics.sdk.TLActivityLifecycleCallbacks$6 -> com.taplytics.albatross$anteater:
    android.app.Activity val$activity -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacks,android.app.Activity):124:124 -> <init>
    1:1:com.taplytics.sdk.TLActivityLifecycleCallbacksManager com.taplytics.sdk.TLActivityLifecycleCallbacksManager.getInstance():50:50 -> run
    1:1:void run():127 -> run
    2:2:void run():127:127 -> run
    3:7:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):237:241 -> run
    3:7:void run():127 -> run
    8:8:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    8:8:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):241 -> run
    8:8:void run():127 -> run
    9:9:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLActivityEvent(java.lang.String,java.lang.Object,java.lang.String):373:373 -> run
    9:9:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):241 -> run
    9:9:void run():127 -> run
    10:10:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):242:242 -> run
    10:10:void run():127 -> run
    11:11:java.util.HashMap com.taplytics.sdk.managers.TLFragmentManager.getFragmentsOnScreen():101:101 -> run
    11:11:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):242 -> run
    11:11:void run():127 -> run
    12:12:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):243:243 -> run
    12:12:void run():127 -> run
    13:13:java.util.HashMap com.taplytics.sdk.managers.TLFragmentManager.getFragmentsOnScreen():101:101 -> run
    13:13:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):243 -> run
    13:13:void run():127 -> run
    14:15:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):243:244 -> run
    14:15:void run():127 -> run
    16:16:java.util.Map com.taplytics.sdk.analytics.TLAnalyticsManager.getFragmentMap():279:279 -> run
    16:16:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):245 -> run
    16:16:void run():127 -> run
    17:18:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):245:246 -> run
    17:18:void run():127 -> run
    19:19:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    19:19:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):246 -> run
    19:19:void run():127 -> run
    20:20:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLActivityEvent(java.lang.String,java.lang.Object,java.lang.String):373:373 -> run
    20:20:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):246 -> run
    20:20:void run():127 -> run
    21:31:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):247:257 -> run
    21:31:void run():127 -> run
    32:32:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityStopped(android.app.Activity):0:0 -> run
    32:32:void run():127 -> run
com.taplytics.sdk.TLActivityLifecycleCallbacksManager -> com.taplytics.ant:
    com.taplytics.sdk.utils.promises.Promise turnMenuPromise -> albatross
    com.taplytics.sdk.TLActivityLifecycleCallbacksManager ourInstance -> aardvark
    com.taplytics.sdk.utils.promises.Promise backgroundPromise -> aardvark
    java.util.ArrayList orientationList -> aardvark
    1:1:void <clinit>():47:47 -> <clinit>
    1:4:void <init>():53:56 -> <init>
com.taplytics.sdk.TLActivityLifecycleCallbacksManager$1 -> com.taplytics.alligator:
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacksManager):92:92 -> <init>
    1:1:void failed():95:95 -> aardvark
    2:2:void com.taplytics.sdk.managers.TLManager.setAppHasBackgrounded(boolean):432:432 -> aardvark
    2:2:void failed():95 -> aardvark
    3:4:void failed():96:97 -> aardvark
    5:5:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    5:5:void failed():97 -> aardvark
    6:6:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLEvent(java.lang.String):463:463 -> aardvark
    6:6:void failed():97 -> aardvark
    7:7:void failed():99:99 -> aardvark
    8:8:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    8:8:void failed():99 -> aardvark
    9:10:void failed():99:100 -> aardvark
    11:11:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    11:11:void failed():100 -> aardvark
    12:12:com.taplytics.sdk.analytics.TLAppUser com.taplytics.sdk.analytics.TLAnalyticsManager.getTlAppUser():229:229 -> aardvark
    12:12:void failed():100 -> aardvark
    13:16:void failed():100:103 -> aardvark
    17:17:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    17:17:void failed():103 -> aardvark
    18:22:void failed():104:108 -> aardvark
    23:23:java.util.ArrayList com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.getKnownManagers():70:70 -> aardvark
    23:23:void failed():108 -> aardvark
    24:25:void failed():108:109 -> aardvark
    26:26:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.forceFlushAndSendToTaplytics():236:236 -> aardvark
    26:26:void failed():109 -> aardvark
    27:27:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager$MixPanelBackgroundDumper.<init>(com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager,com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager$1):239:239 -> aardvark
    27:27:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.forceFlushAndSendToTaplytics():236 -> aardvark
    27:27:void failed():109 -> aardvark
    28:28:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.forceFlushAndSendToTaplytics():236:236 -> aardvark
    28:28:void failed():109 -> aardvark
com.taplytics.sdk.TLActivityLifecycleCallbacksManager$2 -> com.taplytics.alpaca:
    com.taplytics.sdk.TLActivityLifecycleCallbacksManager this$0 -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacksManager):173:173 -> <init>
    1:1:void failedOrCancelled():176:176 -> albatross
    2:2:java.util.ArrayList com.taplytics.sdk.TLActivityLifecycleCallbacksManager.access$000(com.taplytics.sdk.TLActivityLifecycleCallbacksManager):29:29 -> albatross
    2:2:void failedOrCancelled():176 -> albatross
    3:3:void failedOrCancelled():176:176 -> albatross
com.taplytics.sdk.TLComponentCallbacks -> com.taplytics.anteater:
    1:1:void <init>():19:19 -> <init>
    1:1:void onConfigurationChanged(android.content.res.Configuration):31:31 -> onConfigurationChanged
    2:2:boolean com.taplytics.sdk.managers.TLManager.isActivityActive():446:446 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):31 -> onConfigurationChanged
    3:3:void onConfigurationChanged(android.content.res.Configuration):31:31 -> onConfigurationChanged
    4:4:boolean com.taplytics.sdk.managers.TLViewManager.hasAggressiveViewChanges():942:942 -> onConfigurationChanged
    4:4:void onConfigurationChanged(android.content.res.Configuration):31 -> onConfigurationChanged
    5:40:void onConfigurationChanged(android.content.res.Configuration):31:66 -> onConfigurationChanged
com.taplytics.sdk.TLComponentCallbacks$1 -> com.taplytics.anteater$aardvark:
    1:1:void <init>(com.taplytics.sdk.TLComponentCallbacks):40:40 -> <init>
    1:2:void run():44:45 -> run
com.taplytics.sdk.TLComponentCallbacks$2 -> com.taplytics.anteater$albatross:
    1:1:void <init>(com.taplytics.sdk.TLComponentCallbacks):53:53 -> <init>
    1:2:void run():57:58 -> run
com.taplytics.sdk.TLComponentCallbacks$3 -> com.taplytics.anteater$alligator:
    1:1:void <init>(com.taplytics.sdk.TLComponentCallbacks):66:66 -> <init>
    1:2:void run():70:71 -> run
com.taplytics.sdk.TLDynamicVariableManager -> com.taplytics.ape:
    java.util.HashMap synchronousVariableValueMap -> aardvark
    com.taplytics.sdk.TLDynamicVariableManager instance -> aardvark
    java.util.WeakHashMap variableMap -> aardvark
    1:5:void <init>():31:35 -> <init>
    1:4:com.taplytics.sdk.TLDynamicVariableManager getInstance():47:50 -> aardvark
    5:5:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):71:71 -> aardvark
    6:6:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    6:6:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):71 -> aardvark
    7:12:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):72:77 -> aardvark
    13:13:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    13:13:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):77 -> aardvark
    14:22:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):77:85 -> aardvark
    23:23:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    23:23:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):85 -> aardvark
    24:25:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):86:87 -> aardvark
    26:91:void fetchPropertiesAndUpdateVar(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,java.lang.Class):115:180 -> aardvark
    26:91:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):90 -> aardvark
    92:92:com.taplytics.sdk.utils.promises.Promise com.taplytics.sdk.managers.TLManager.getTlPropertiesPromise():292:292 -> aardvark
    92:92:void fetchPropertiesAndUpdateVar(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,java.lang.Class):180 -> aardvark
    92:92:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):90 -> aardvark
    93:93:void fetchPropertiesAndUpdateVar(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,java.lang.Class):180:180 -> aardvark
    93:93:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):90 -> aardvark
    94:94:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class) -> aardvark
    95:95:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    95:95:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):94 -> aardvark
    96:99:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):95:98 -> aardvark
    100:100:void com.taplytics.sdk.utils.TLLog.debug(java.lang.String,boolean):55:55 -> aardvark
    100:100:java.lang.Object setAndReturnVariableValue(java.lang.String,java.lang.Object,com.taplytics.sdk.TaplyticsVar,boolean,java.lang.Class):98 -> aardvark
    101:101:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):198:198 -> aardvark
    102:102:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    102:102:java.lang.Object getVarValueFromProperties(java.lang.String,java.lang.Object,java.lang.Class):198 -> aardvark
    103:103:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getDynamicVars():109:109 -> aardvark
